ImageId,Label
14152,9
14153,7
14154,0
14155,1
14156,6
14157,1
14158,0
14159,0
14160,6
14161,7
14162,0
14163,8
14164,2
14165,9
14166,0
14167,3
14168,6
14169,5
14170,1
14171,8
14172,5
14173,6
14174,8
14175,2
14176,4
14177,4
14178,3
14179,6
14180,0
14181,5
14182,1
14183,9
14184,6
14185,3
14186,4
14187,6
14188,4
14189,4
14190,8
14191,6
14192,8
14193,8
14194,4
14195,4
14196,5
14197,1
14198,7
14199,1
14200,5
14201,3
14202,7
14203,7
14204,8
14205,6
14206,3
14207,1
14208,4
14209,9
14210,8
14211,3
14212,8
14213,1
14214,5
14215,8
14216,2
14217,9
14218,9
14219,8
14220,7
14221,1
14222,1
14223,9
14224,3
14225,1
14226,8
14227,8
14228,7
14229,1
14230,0
14231,2
14232,7
14233,1
14234,5
14235,1
14236,9
14237,3
14238,6
14239,7
14240,9
14241,9
14242,4
14243,7
14244,7
14245,2
14246,7
14247,7
14248,9
14249,1
14250,9
14251,8
14252,5
14253,1
14254,8
14255,9
14256,3
14257,6
14258,4
14259,1
14260,9
14261,1
14262,3
14263,3
14264,8
14265,2
14266,6
14267,7
14268,2
14269,1
14270,0
14271,8
14272,1
14273,1
14274,2
14275,4
14276,3
14277,0
14278,7
14279,0
14280,8
14281,7
14282,9
14283,0
14284,3
14285,7
14286,1
14287,7
14288,7
14289,7
14290,9
14291,7
14292,0
14293,6
14294,1
14295,9
14296,7
14297,4
14298,3
14299,1
14300,7
14301,1
14302,8
14303,2
14304,3
14305,8
14306,8
14307,9
14308,7
14309,6
14310,1
14311,1
14312,0
14313,1
14314,7
14315,7
14316,6
14317,5
14318,9
14319,5
14320,0
14321,3
14322,1
14323,8
14324,0
14325,9
14326,0
14327,4
14328,1
14329,6
14330,0
14331,6
14332,9
14333,9
14334,3
14335,0
14336,4
14337,9
14338,7
14339,8
14340,6
14341,2
14342,9
14343,2
14344,2
14345,6
14346,1
14347,1
14348,6
14349,7
14350,1
14351,3
14352,4
14353,3
14354,1
14355,1
14356,7
14357,7
14358,8
14359,9
14360,1
14361,7
14362,3
14363,8
14364,2
14365,9
14366,9
14367,1
14368,3
14369,5
14370,2
14371,5
14372,1
14373,1
14374,2
14375,1
14376,1
14377,5
14378,6
14379,7
14380,7
14381,8
14382,2
14383,8
14384,3
14385,7
14386,7
14387,7
14388,7
14389,3
14390,5
14391,4
14392,7
14393,2
14394,7
14395,3
14396,7
14397,8
14398,4
14399,7
14400,6
14401,6
14402,3
14403,0
14404,7
14405,5
14406,1
14407,8
14408,9
14409,1
14410,9
14411,3
14412,4
14413,0
14414,8
14415,1
14416,1
14417,6
14418,1
14419,1
14420,1
14421,3
14422,6
14423,2
14424,1
14425,9
14426,0
14427,7
14428,1
14429,5
14430,2
14431,0
14432,3
14433,4
14434,4
14435,7
14436,5
14437,9
14438,6
14439,8
14440,7
14441,7
14442,8
14443,9
14444,9
14445,5
14446,0
14447,2
14448,3
14449,7
14450,4
14451,3
14452,5
14453,8
14454,1
14455,3
14456,7
14457,3
14458,8
14459,2
14460,9
14461,7
14462,0
14463,1
14464,1
14465,1
14466,2
14467,1
14468,3
14469,2
14470,4
14471,7
14472,5
14473,0
14474,6
14475,8
14476,7
14477,3
14478,8
14479,8
14480,9
14481,8
14482,0
14483,4
14484,5
14485,2
14486,5
14487,8
14488,1
14489,3
14490,5
14491,2
14492,0
14493,6
14494,9
14495,8
14496,8
14497,1
14498,9
14499,1
14500,8
14501,1
14502,7
14503,9
14504,1
14505,9
14506,7
14507,7
14508,5
14509,2
14510,1
14511,2
14512,0
14513,6
14514,0
14515,3
14516,2
14517,1
14518,2
14519,7
14520,7
14521,4
14522,1
14523,7
14524,2
14525,1
14526,1
14527,6
14528,3
14529,1
14530,3
14531,7
14532,7
14533,7
14534,3
14535,5
14536,3
14537,7
14538,1
14539,1
14540,1
14541,7
14542,1
14543,9
14544,5
14545,5
14546,0
14547,1
14548,9
14549,3
14550,5
14551,2
14552,7
14553,3
14554,8
14555,7
14556,2
14557,7
14558,0
14559,3
14560,0
14561,1
14562,1
14563,5
14564,7
14565,7
14566,6
14567,7
14568,3
14569,9
14570,2
14571,6
14572,1
14573,7
14574,7
14575,0
14576,1
14577,6
14578,3
14579,4
14580,9
14581,9
14582,7
14583,9
14584,1
14585,1
14586,1
14587,7
14588,1
14589,3
14590,0
14591,7
14592,5
14593,1
14594,6
14595,7
14596,1
14597,2
14598,7
14599,7
14600,5
14601,7
14602,7
14603,1
14604,2
14605,6
14606,7
14607,1
14608,7
14609,6
14610,5
14611,6
14612,8
14613,1
14614,0
14615,8
14616,1
14617,4
14618,2
14619,6
14620,2
14621,4
14622,4
14623,7
14624,5
14625,3
14626,8
14627,8
14628,9
14629,5
14630,0
14631,5
14632,7
14633,1
14634,2
14635,1
14636,7
14637,3
14638,4
14639,8
14640,5
14641,8
14642,6
14643,7
14644,7
14645,0
14646,8
14647,7
14648,9
14649,8
14650,0
14651,1
14652,1
14653,1
14654,2
14655,7
14656,7
14657,1
14658,4
14659,1
14660,5
14661,6
14662,6
14663,9
14664,7
14665,8
14666,8
14667,6
14668,9
14669,7
14670,8
14671,5
14672,1
14673,5
14674,5
14675,3
14676,0
14677,6
14678,6
14679,8
14680,8
14681,9
14682,9
14683,1
14684,4
14685,7
14686,1
14687,3
14688,9
14689,5
14690,5
14691,8
14692,3
14693,3
14694,0
14695,2
14696,1
14697,9
14698,8
14699,1
14700,9
14701,9
14702,1
14703,2
14704,4
14705,3
14706,0
14707,8
14708,5
14709,1
14710,5
14711,7
14712,2
14713,7
14714,5
14715,5
14716,1
14717,9
14718,0
14719,7
14720,7
14721,4
14722,1
14723,7
14724,0
14725,1
14726,1
14727,9
14728,7
14729,8
14730,0
14731,8
14732,6
14733,6
14734,8
14735,1
14736,9
14737,3
14738,5
14739,3
14740,4
14741,1
14742,7
14743,5
14744,9
14745,9
14746,8
14747,7
14748,1
14749,5
14750,0
14751,7
14752,8
14753,1
14754,1
14755,7
14756,7
14757,1
14758,7
14759,1
14760,1
14761,2
14762,3
14763,9
14764,2
14765,1
14766,3
14767,8
14768,1
14769,6
14770,7
14771,7
14772,2
14773,8
14774,0
14775,4
14776,0
14777,2
14778,7
14779,6
14780,8
14781,7
14782,4
14783,8
14784,1
14785,6
14786,1
14787,3
14788,9
14789,4
14790,3
14791,0
14792,8
14793,3
14794,4
14795,1
14796,7
14797,9
14798,2
14799,2
14800,5
14801,2
14802,6
14803,7
14804,3
14805,6
14806,6
14807,5
14808,2
14809,8
14810,2
14811,3
14812,4
14813,1
14814,1
14815,7
14816,9
14817,9
14818,0
14819,9
14820,2
14821,0
14822,1
14823,9
14824,3
14825,7
14826,3
14827,8
14828,9
14829,5
14830,7
14831,8
14832,8
14833,7
14834,7
14835,1
14836,2
14837,2
14838,2
14839,7
14840,5
14841,0
14842,7
14843,9
14844,9
14845,9
14846,8
14847,1
14848,2
14849,1
14850,1
14851,7
14852,3
14853,7
14854,1
14855,5
14856,3
14857,3
14858,0
14859,1
14860,1
14861,1
14862,2
14863,5
14864,3
14865,3
14866,4
14867,7
14868,5
14869,2
14870,1
14871,1
14872,7
14873,8
14874,8
14875,1
14876,9
14877,2
14878,0
14879,3
14880,1
14881,3
14882,2
14883,4
14884,3
14885,9
14886,4
14887,9
14888,5
14889,9
14890,6
14891,0
14892,7
14893,1
14894,8
14895,8
14896,9
14897,8
14898,0
14899,7
14900,1
14901,1
14902,2
14903,8
14904,3
14905,1
14906,4
14907,1
14908,5
14909,8
14910,1
14911,6
14912,7
14913,6
14914,8
14915,2
14916,9
14917,3
14918,5
14919,5
14920,1
14921,7
14922,6
14923,9
14924,8
14925,1
14926,9
14927,7
14928,4
14929,9
14930,1
14931,7
14932,9
14933,2
14934,5
14935,9
14936,3
14937,1
14938,1
14939,2
14940,1
14941,1
14942,8
14943,1
14944,9
14945,0
14946,1
14947,5
14948,4
14949,1
14950,1
14951,9
14952,5
14953,6
14954,1
14955,7
14956,5
14957,9
14958,4
14959,7
14960,0
14961,6
14962,7
14963,7
14964,6
14965,1
14966,1
14967,4
14968,1
14969,8
14970,7
14971,5
14972,1
14973,7
14974,1
14975,9
14976,8
14977,4
14978,9
14979,7
14980,5
14981,1
14982,4
14983,9
14984,7
14985,9
14986,9
14987,1
14988,8
14989,7
14990,1
14991,1
14992,0
14993,1
14994,8
14995,5
14996,1
14997,2
14998,7
14999,1
15000,7
15001,5
15002,1
15003,1
15004,3
15005,6
15006,2
15007,6
15008,3
15009,3
15010,1
15011,3
15012,4
15013,5
15014,2
15015,3
15016,0
15017,2
15018,0
15019,9
15020,7
15021,1
15022,8
15023,3
15024,4
15025,6
15026,1
15027,1
15028,4
15029,0
15030,9
15031,2
15032,3
15033,1
15034,8
15035,1
15036,4
15037,1
15038,7
15039,4
15040,7
15041,7
15042,5
15043,0
15044,1
15045,1
15046,3
15047,0
15048,6
15049,1
15050,9
15051,8
15052,6
15053,3
15054,3
15055,6
15056,2
15057,8
15058,2
15059,1
15060,1
15061,0
15062,1
15063,7
15064,9
15065,1
15066,0
15067,5
15068,2
15069,1
15070,6
15071,9
15072,5
15073,7
15074,1
15075,7
15076,3
15077,3
15078,3
15079,7
15080,9
15081,3
15082,7
15083,1
15084,2
15085,6
15086,5
15087,7
15088,7
15089,6
15090,9
15091,3
15092,8
15093,1
15094,2
15095,2
15096,1
15097,8
15098,3
15099,7
15100,1
15101,4
15102,3
15103,8
15104,0
15105,8
15106,1
15107,7
15108,2
15109,7
15110,3
15111,5
15112,1
15113,7
15114,7
15115,1
15116,8
15117,5
15118,9
15119,5
15120,0
15121,0
15122,1
15123,7
15124,7
15125,9
15126,3
15127,5
15128,7
15129,9
15130,8
15131,0
15132,9
15133,2
15134,0
15135,6
15136,1
15137,8
15138,2
15139,1
15140,3
15141,5
15142,1
15143,0
15144,5
15145,5
15146,1
15147,9
15148,7
15149,1
15150,8
15151,0
15152,9
15153,1
15154,2
15155,7
15156,5
15157,0
15158,1
15159,8
15160,1
15161,7
15162,1
15163,9
15164,3
15165,1
15166,9
15167,6
15168,9
15169,7
15170,0
15171,7
15172,9
15173,7
15174,7
15175,3
15176,1
15177,3
15178,1
15179,7
15180,1
15181,1
15182,3
15183,1
15184,1
15185,1
15186,7
15187,3
15188,2
15189,6
15190,0
15191,1
15192,0
15193,7
15194,5
15195,9
15196,9
15197,6
15198,5
15199,0
15200,7
15201,7
15202,3
15203,7
15204,2
15205,7
15206,2
15207,5
15208,1
15209,0
15210,7
15211,7
15212,1
15213,9
15214,7
15215,4
15216,7
15217,2
15218,2
15219,4
15220,8
15221,1
15222,8
15223,9
15224,2
15225,1
15226,8
15227,3
15228,3
15229,2
15230,7
15231,7
15232,1
15233,5
15234,3
15235,6
15236,9
15237,8
15238,7
15239,5
15240,9
15241,1
15242,1
15243,7
15244,7
15245,7
15246,3
15247,3
15248,8
15249,8
15250,0
15251,3
15252,7
15253,1
15254,9
15255,7
15256,1
15257,7
15258,6
15259,8
15260,1
15261,7
15262,7
15263,2
15264,2
15265,1
15266,1
15267,1
15268,8
15269,9
15270,6
15271,2
15272,1
15273,2
15274,5
15275,4
15276,7
15277,7
15278,1
15279,2
15280,2
15281,6
15282,3
15283,8
15284,1
15285,5
15286,5
15287,8
15288,1
15289,6
15290,8
15291,1
15292,0
15293,3
15294,1
15295,4
15296,2
15297,2
15298,3
15299,4
15300,1
15301,1
15302,5
15303,9
15304,1
15305,5
15306,7
15307,5
15308,8
15309,7
15310,7
15311,1
15312,1
15313,9
15314,1
15315,6
15316,5
15317,1
15318,6
15319,0
15320,7
15321,6
15322,8
15323,3
15324,9
15325,8
15326,0
15327,9
15328,7
15329,2
15330,0
15331,7
15332,7
15333,3
15334,8
15335,6
15336,3
15337,3
15338,5
15339,1
15340,3
15341,7
15342,8
15343,7
15344,8
15345,7
15346,1
15347,3
15348,1
15349,6
15350,9
15351,3
15352,1
15353,1
15354,1
15355,9
15356,8
15357,1
15358,9
15359,5
15360,1
15361,9
15362,1
15363,5
15364,2
15365,8
15366,5
15367,6
15368,9
15369,2
15370,9
15371,6
15372,5
15373,3
15374,1
15375,5
15376,3
15377,1
15378,3
15379,5
15380,3
15381,1
15382,7
15383,0
15384,1
15385,6
15386,1
15387,6
15388,7
15389,3
15390,1
15391,5
15392,2
15393,1
15394,7
15395,1
15396,9
15397,1
15398,1
15399,5
15400,0
15401,7
15402,6
15403,7
15404,7
15405,6
15406,7
15407,8
15408,0
15409,8
15410,3
15411,7
15412,8
15413,7
15414,9
15415,9
15416,5
15417,1
15418,1
15419,2
15420,6
15421,1
15422,5
15423,7
15424,1
15425,8
15426,7
15427,4
15428,1
15429,1
15430,7
15431,8
15432,6
15433,4
15434,9
15435,2
15436,1
15437,8
15438,3
15439,1
15440,1
15441,2
15442,6
15443,0
15444,3
15445,5
15446,7
15447,9
15448,1
15449,6
15450,7
15451,8
15452,1
15453,7
15454,3
15455,0
15456,8
15457,1
15458,2
15459,8
15460,6
15461,7
15462,2
15463,5
15464,6
15465,6
15466,7
15467,2
15468,8
15469,7
15470,7
15471,2
15472,1
15473,3
15474,1
15475,3
15476,2
15477,2
15478,3
15479,6
15480,1
15481,7
15482,5
15483,3
15484,6
15485,6
15486,7
15487,7
15488,8
15489,5
15490,9
15491,7
15492,0
15493,0
15494,1
15495,7
15496,2
15497,7
15498,3
15499,9
15500,7
15501,6
15502,8
15503,8
15504,9
15505,0
15506,0
15507,2
15508,1
15509,7
15510,2
15511,2
15512,3
15513,9
15514,7
15515,4
15516,8
15517,7
15518,9
15519,7
15520,3
15521,0
15522,1
15523,8
15524,1
15525,0
15526,1
15527,1
15528,6
15529,8
15530,1
15531,0
15532,7
15533,8
15534,3
15535,3
15536,3
15537,1
15538,2
15539,8
15540,1
15541,3
15542,9
15543,0
15544,1
15545,3
15546,7
15547,8
15548,3
15549,1
15550,5
15551,1
15552,1
15553,5
15554,9
15555,7
15556,1
15557,1
15558,1
15559,5
15560,1
15561,9
15562,1
15563,9
15564,1
15565,0
15566,6
15567,0
15568,1
15569,7
15570,2
15571,7
15572,5
15573,3
15574,2
15575,7
15576,7
15577,1
15578,7
15579,1
15580,5
15581,0
15582,0
15583,0
15584,0
15585,9
15586,2
15587,7
15588,3
15589,2
15590,7
15591,0
15592,6
15593,9
15594,9
15595,5
15596,8
15597,2
15598,7
15599,8
15600,8
15601,0
15602,9
15603,9
15604,2
15605,4
15606,2
15607,3
15608,9
15609,1
15610,7
15611,8
15612,5
15613,1
15614,4
15615,2
15616,4
15617,8
15618,4
15619,2
15620,7
15621,1
15622,1
15623,4
15624,8
15625,8
15626,1
15627,8
15628,6
15629,0
15630,8
15631,3
15632,5
15633,7
15634,1
15635,1
15636,7
15637,8
15638,0
15639,6
15640,3
15641,8
15642,6
15643,2
15644,7
15645,9
15646,8
15647,7
15648,3
15649,0
15650,1
15651,2
15652,3
15653,6
15654,9
15655,7
15656,5
15657,3
15658,9
15659,9
15660,9
15661,2
15662,5
15663,0
15664,0
15665,8
15666,4
15667,9
15668,3
15669,1
15670,1
15671,9
15672,7
15673,1
15674,6
15675,6
15676,0
15677,5
15678,1
15679,8
15680,2
15681,7
15682,3
15683,4
15684,1
15685,1
15686,5
15687,1
15688,6
15689,2
15690,7
15691,7
15692,8
15693,0
15694,9
15695,0
15696,0
15697,1
15698,1
15699,5
15700,2
15701,0
15702,3
15703,5
15704,4
15705,7
15706,7
15707,6
15708,8
15709,6
15710,9
15711,1
15712,0
15713,2
15714,1
15715,6
15716,2
15717,1
15718,3
15719,7
15720,4
15721,5
15722,7
15723,1
15724,8
15725,8
15726,9
15727,5
15728,6
15729,7
15730,1
15731,1
15732,2
15733,5
15734,6
15735,0
15736,4
15737,2
15738,7
15739,8
15740,8
15741,7
15742,9
15743,5
15744,3
15745,6
15746,7
15747,9
15748,3
15749,2
15750,8
15751,7
15752,2
15753,4
15754,0
15755,7
15756,7
15757,6
15758,8
15759,7
15760,1
15761,3
15762,7
15763,3
15764,1
15765,3
15766,0
15767,8
15768,5
15769,5
15770,3
15771,0
15772,5
15773,8
15774,3
15775,1
15776,8
15777,1
15778,0
15779,8
15780,0
15781,6
15782,5
15783,8
15784,4
15785,4
15786,3
15787,1
15788,4
15789,6
15790,1
15791,1
15792,5
15793,7
15794,3
15795,5
15796,0
15797,2
15798,6
15799,7
15800,2
15801,5
15802,7
15803,2
15804,1
15805,5
15806,1
15807,6
15808,8
15809,7
15810,1
15811,5
15812,7
15813,7
15814,1
15815,7
15816,3
15817,3
15818,8
15819,7
15820,5
15821,8
15822,1
15823,7
15824,2
15825,7
15826,0
15827,6
15828,9
15829,0
15830,2
15831,5
15832,6
15833,9
15834,7
15835,5
15836,1
15837,7
15838,9
15839,7
15840,6
15841,4
15842,7
15843,7
15844,6
15845,9
15846,2
15847,2
15848,3
15849,3
15850,7
15851,3
15852,1
15853,1
15854,2
15855,7
15856,5
15857,7
15858,3
15859,9
15860,7
15861,7
15862,8
15863,1
15864,7
15865,0
15866,1
15867,4
15868,7
15869,7
15870,7
15871,6
15872,4
15873,3
15874,5
15875,5
15876,6
15877,7
15878,7
15879,1
15880,8
15881,5
15882,9
15883,0
15884,0
15885,5
15886,1
15887,5
15888,7
15889,1
15890,7
15891,0
15892,4
15893,5
15894,5
15895,9
15896,7
15897,6
15898,8
15899,1
15900,9
15901,7
15902,0
15903,2
15904,1
15905,0
15906,2
15907,7
15908,3
15909,6
15910,7
15911,7
15912,8
15913,9
15914,7
15915,6
15916,5
15917,4
15918,2
15919,5
15920,8
15921,1
15922,1
15923,7
15924,7
15925,6
15926,2
15927,0
15928,4
15929,0
15930,1
15931,3
15932,1
15933,7
15934,1
15935,1
15936,8
15937,3
15938,7
15939,3
15940,7
15941,1
15942,8
15943,1
15944,1
15945,9
15946,3
15947,0
15948,1
15949,1
15950,5
15951,8
15952,6
15953,7
15954,7
15955,7
15956,0
15957,8
15958,6
15959,7
15960,1
15961,6
15962,6
15963,1
15964,8
15965,1
15966,0
15967,2
15968,1
15969,3
15970,6
15971,9
15972,0
15973,9
15974,8
15975,1
15976,6
15977,7
15978,1
15979,6
15980,8
15981,3
15982,1
15983,2
15984,7
15985,5
15986,6
15987,3
15988,7
15989,8
15990,1
15991,7
15992,7
15993,0
15994,7
15995,2
15996,6
15997,5
15998,7
15999,7
16000,1
16001,8
16002,2
16003,6
16004,3
16005,7
16006,9
16007,9
16008,2
16009,9
16010,4
16011,5
16012,1
16013,1
16014,3
16015,1
16016,7
16017,7
16018,5
16019,2
16020,7
16021,9
16022,1
16023,8
16024,8
16025,2
16026,7
16027,8
16028,2
16029,5
16030,3
16031,2
16032,0
16033,6
16034,7
16035,9
16036,9
16037,8
16038,4
16039,5
16040,9
16041,8
16042,7
16043,8
16044,0
16045,8
16046,0
16047,2
16048,2
16049,7
16050,7
16051,1
16052,1
16053,7
16054,7
16055,6
16056,9
16057,6
16058,2
16059,2
16060,8
16061,2
16062,1
16063,1
16064,5
16065,6
16066,1
16067,8
16068,9
16069,4
16070,8
16071,1
16072,7
16073,5
16074,8
16075,3
16076,3
16077,7
16078,6
16079,3
16080,7
16081,1
16082,1
16083,9
16084,7
16085,5
16086,0
16087,1
16088,1
16089,6
16090,2
16091,9
16092,3
16093,8
16094,4
16095,4
16096,5
16097,3
16098,6
16099,4
16100,7
16101,7
16102,8
16103,1
16104,9
16105,2
16106,0
16107,9
16108,1
16109,2
16110,2
16111,1
16112,3
16113,5
16114,7
16115,8
16116,8
16117,6
16118,9
16119,6
16120,0
16121,5
16122,1
16123,7
16124,2
16125,2
16126,3
16127,5
16128,4
16129,8
16130,5
16131,7
16132,6
16133,9
16134,7
16135,3
16136,8
16137,0
16138,9
16139,7
16140,7
16141,2
16142,8
16143,7
16144,7
16145,7
16146,8
16147,2
16148,9
16149,1
16150,9
16151,7
16152,0
16153,9
16154,1
16155,8
16156,4
16157,3
16158,5
16159,8
16160,1
16161,1
16162,6
16163,7
16164,0
16165,8
16166,5
16167,2
16168,6
16169,7
16170,7
16171,9
16172,3
16173,8
16174,9
16175,5
16176,9
16177,2
16178,3
16179,0
16180,8
16181,4
16182,1
16183,8
16184,2
16185,8
16186,9
16187,7
16188,1
16189,6
16190,7
16191,8
16192,3
16193,7
16194,3
16195,7
16196,4
16197,2
16198,7
16199,7
16200,7
16201,2
16202,9
16203,7
16204,1
16205,1
16206,7
16207,9
16208,6
16209,3
16210,2
16211,5
16212,1
16213,7
16214,5
16215,4
16216,5
16217,4
16218,0
16219,1
16220,5
16221,3
16222,0
16223,1
16224,8
16225,7
16226,4
16227,7
16228,0
16229,1
16230,3
16231,8
16232,8
16233,8
16234,1
16235,1
16236,2
16237,1
16238,2
16239,7
16240,3
16241,7
16242,1
16243,5
16244,3
16245,0
16246,6
16247,8
16248,7
16249,7
16250,3
16251,9
16252,1
16253,8
16254,9
16255,1
16256,6
16257,9
16258,5
16259,6
16260,1
16261,3
16262,9
16263,7
16264,8
16265,7
16266,1
16267,8
16268,1
16269,5
16270,2
16271,9
16272,7
16273,7
16274,6
16275,8
16276,8
16277,5
16278,8
16279,1
16280,1
16281,9
16282,2
16283,8
16284,2
16285,8
16286,7
16287,0
16288,1
16289,7
16290,2
16291,7
16292,3
16293,1
16294,1
16295,2
16296,5
16297,3
16298,1
16299,2
16300,7
16301,1
16302,8
16303,1
16304,9
16305,7
16306,7
16307,0
16308,1
16309,1
16310,2
16311,5
16312,3
16313,4
16314,4
16315,9
16316,5
16317,7
16318,6
16319,7
16320,7
16321,2
16322,8
16323,8
16324,0
16325,7
16326,1
16327,0
16328,7
16329,2
16330,3
16331,9
16332,1
16333,6
16334,5
16335,1
16336,6
16337,3
16338,7
16339,4
16340,8
16341,8
16342,9
16343,9
16344,7
16345,3
16346,7
16347,1
16348,5
16349,1
16350,6
16351,9
16352,7
16353,0
16354,5
16355,1
16356,0
16357,5
16358,5
16359,5
16360,1
16361,9
16362,2
16363,1
16364,7
16365,5
16366,8
16367,3
16368,1
16369,1
16370,7
16371,3
16372,1
16373,3
16374,8
16375,6
16376,3
16377,8
16378,8
16379,6
16380,7
16381,5
16382,1
16383,8
16384,7
16385,6
16386,1
16387,3
16388,1
16389,9
16390,1
16391,2
16392,1
16393,1
16394,5
16395,7
16396,7
16397,0
16398,1
16399,8
16400,1
16401,5
16402,7
16403,0
16404,2
16405,2
16406,5
16407,5
16408,3
16409,2
16410,9
16411,6
16412,3
16413,0
16414,9
16415,3
16416,7
16417,8
16418,8
16419,1
16420,7
16421,7
16422,9
16423,9
16424,1
16425,5
16426,1
16427,5
16428,3
16429,0
16430,7
16431,6
16432,1
16433,8
16434,6
16435,1
16436,3
16437,6
16438,7
16439,1
16440,0
16441,8
16442,1
16443,5
16444,4
16445,9
16446,8
16447,6
16448,1
16449,1
16450,2
16451,7
16452,9
16453,6
16454,3
16455,7
16456,1
16457,2
16458,8
16459,1
16460,4
16461,0
16462,2
16463,3
16464,9
16465,4
16466,8
16467,4
16468,8
16469,1
16470,1
16471,9
16472,5
16473,2
16474,7
16475,6
16476,1
16477,9
16478,9
16479,7
16480,7
16481,9
16482,9
16483,2
16484,1
16485,0
16486,7
16487,8
16488,5
16489,1
16490,3
16491,5
16492,3
16493,3
16494,1
16495,5
16496,1
16497,7
16498,2
16499,0
16500,5
16501,8
16502,7
16503,3
16504,3
16505,3
16506,7
16507,6
16508,1
16509,1
16510,1
16511,3
16512,5
16513,3
16514,5
16515,7
16516,9
16517,0
16518,8
16519,0
16520,1
16521,0
16522,9
16523,7
16524,0
16525,7
16526,1
16527,4
16528,2
16529,7
16530,3
16531,3
16532,4
16533,2
16534,5
16535,6
16536,6
16537,1
16538,7
16539,6
16540,8
16541,0
16542,9
16543,4
16544,0
16545,7
16546,1
16547,1
16548,2
16549,7
16550,8
16551,1
16552,4
16553,8
16554,5
16555,8
16556,6
16557,3
16558,7
16559,5
16560,8
16561,8
16562,9
16563,7
16564,0
16565,7
16566,1
16567,1
16568,2
16569,9
16570,3
16571,7
16572,4
16573,1
16574,5
16575,5
16576,6
16577,2
16578,7
16579,4
16580,8
16581,9
16582,9
16583,5
16584,1
16585,3
16586,0
16587,5
16588,3
16589,9
16590,4
16591,6
16592,1
16593,5
16594,4
16595,7
16596,0
16597,7
16598,8
16599,7
16600,6
16601,1
16602,4
16603,9
16604,5
16605,1
16606,4
16607,7
16608,0
16609,1
16610,7
16611,1
16612,8
16613,1
16614,7
16615,1
16616,7
16617,6
16618,9
16619,0
16620,0
16621,3
16622,9
16623,9
16624,7
16625,8
16626,4
16627,3
16628,2
16629,9
16630,5
16631,7
16632,8
16633,6
16634,5
16635,0
16636,7
16637,1
16638,8
16639,2
16640,8
16641,0
16642,7
16643,0
16644,1
16645,7
16646,3
16647,5
16648,5
16649,1
16650,3
16651,2
16652,1
16653,1
16654,6
16655,2
16656,5
16657,1
16658,3
16659,7
16660,8
16661,7
16662,7
16663,2
16664,3
16665,7
16666,1
16667,6
16668,6
16669,1
16670,8
16671,1
16672,5
16673,7
16674,9
16675,1
16676,2
16677,2
16678,2
16679,9
16680,0
16681,7
16682,9
16683,5
16684,2
16685,6
16686,4
16687,1
16688,7
16689,8
16690,3
16691,7
16692,1
16693,5
16694,3
16695,1
16696,6
16697,7
16698,2
16699,6
16700,1
16701,7
16702,2
16703,9
16704,6
16705,9
16706,0
16707,7
16708,2
16709,3
16710,2
16711,7
16712,7
16713,7
16714,1
16715,1
16716,3
16717,2
16718,7
16719,1
16720,4
16721,1
16722,7
16723,7
16724,1
16725,8
16726,8
16727,6
16728,9
16729,6
16730,2
16731,8
16732,9
16733,3
16734,5
16735,9
16736,1
16737,1
16738,5
16739,4
16740,6
16741,9
16742,8
16743,1
16744,3
16745,2
16746,5
16747,6
16748,6
16749,8
16750,0
16751,8
16752,9
16753,8
16754,9
16755,2
16756,3
16757,7
16758,1
16759,7
16760,1
16761,2
16762,0
16763,8
16764,3
16765,3
16766,4
16767,6
16768,5
16769,1
16770,6
16771,9
16772,7
16773,2
16774,8
16775,3
16776,9
16777,9
16778,7
16779,9
16780,1
16781,5
16782,2
16783,6
16784,3
16785,5
16786,8
16787,6
16788,0
16789,6
16790,1
16791,8
16792,2
16793,6
16794,3
16795,2
16796,7
16797,6
16798,8
16799,8
16800,9
16801,7
16802,9
16803,1
16804,1
16805,9
16806,1
16807,9
16808,4
16809,9
16810,7
16811,2
16812,3
16813,2
16814,2
16815,9
16816,9
16817,9
16818,7
16819,4
16820,5
16821,8
16822,6
16823,6
16824,7
16825,8
16826,3
16827,8
16828,9
16829,8
16830,9
16831,6
16832,3
16833,5
16834,8
16835,5
16836,1
16837,7
16838,2
16839,1
16840,9
16841,7
16842,6
16843,7
16844,7
16845,5
16846,5
16847,9
16848,6
16849,7
16850,3
16851,1
16852,4
16853,7
16854,9
16855,9
16856,1
16857,9
16858,2
16859,2
16860,9
16861,8
16862,3
16863,5
16864,4
16865,8
16866,1
16867,0
16868,3
16869,7
16870,1
16871,8
16872,7
16873,1
16874,3
16875,4
16876,9
16877,1
16878,9
16879,9
16880,6
16881,8
16882,9
16883,7
16884,8
16885,9
16886,1
16887,4
16888,1
16889,6
16890,6
16891,6
16892,6
16893,7
16894,8
16895,6
16896,2
16897,6
16898,8
16899,6
16900,4
16901,3
16902,8
16903,2
16904,0
16905,1
16906,0
16907,1
16908,1
16909,5
16910,2
16911,5
16912,3
16913,9
16914,4
16915,1
16916,7
16917,2
16918,8
16919,7
16920,9
16921,8
16922,7
16923,3
16924,1
16925,3
16926,2
16927,5
16928,3
16929,0
16930,4
16931,1
16932,5
16933,1
16934,6
16935,9
16936,7
16937,6
16938,8
16939,1
16940,9
16941,3
16942,0
16943,4
16944,1
16945,1
16946,3
16947,1
16948,4
16949,7
